!<mkRTViewData> v1.0.0
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgNewDisAssembly.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewDisAssembly.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\NewFile.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\NewFile.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgProcessModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessModel.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgModelCredibility.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelCredibility.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgAddSubtitle.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgAddSubtitle.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\PathManagerHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\PathManagerHeader.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgModifyProperties.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModifyProperties.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\ModelProperties.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\ModelProperties.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgNewFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewFile.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\OutPutProcess.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\OutPutProcess.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModifyProperties.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModifyProperties.CATRsc
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\NewDisAssemblyItem.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\NewDisAssemblyItem.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\DisAssemblyHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\DisAssemblyHeader.CATNls
